75, 91, 1, 17, 48, 93, 3, 56, 61, 54, 12, 30, 92, 67, 79, 83, 89, 65, 50, 88, 87, 71, 36, 59, 28, 52, 11, 4, 41, 38, 31, 33, 8, 86, 62, 22, 77, 84, 58, 13, 47, 26, 7, 6, 64, 18, 82, 35, 90, 10, 44, 29, 69, 51, 9, 94, 43, 5, 14, 73, 2, 25, 74, 76, 27, 49, 0, 45, 55, 66, 63, 72, 15, 60, 81, 57, 46, 80, 85, 40, 21, 34, 53, 37, 23, 78, 20, 39, 70, 24, 32, 16, 19, 68, 42
79, 89, 38, 80, 33, 36, 61, 88, 64, 19, 43, 72, 57, 75, 39, 78, 86, 0, 74, 10, 90, 84, 21, 9, 28, 1, 14, 81, 15, 34, 68, 94, 66, 23, 26, 51, 12, 16, 58, 62, 11, 77, 22, 40, 4, 3, 41, 44, 92, 32, 93, 42, 82, 46, 60, 50, 65, 54, 48, 6, 18, 87, 25, 13, 47, 52, 8, 17, 83, 30, 29, 70, 20, 45, 76, 49, 69, 2, 35, 56, 37, 85, 27, 67, 73, 91, 71, 63, 31, 7, 59, 53, 55, 24, 5
41, 57, 23, 45, 79, 35, 64, 85, 17, 74, 22, 26, 13, 0, 69, 59, 18, 24, 55, 63, 3, 1, 30, 4, 31, 72, 34, 7, 39, 92, 6, 36, 81, 78, 40, 68, 8, 38, 15, 61, 60, 47, 52, 46, 14, 25, 93, 53, 91, 2, 28, 5, 37, 82, 67, 86, 27, 32, 65, 87, 83, 48, 10, 42, 44, 62, 77, 89, 11, 19, 12, 58, 76, 84, 49, 66, 54, 43, 51, 94, 75, 50, 33, 20, 71, 21, 9, 73, 16, 29, 80, 70, 88, 90, 56
42, 94, 9, 91, 82, 11, 81, 48, 45, 43, 12, 89, 0, 33, 51, 90, 20, 57, 93, 19, 70, 56, 52, 80, 32, 7, 28, 15, 23, 78, 64, 59, 54, 35, 24, 26, 71, 86, 4, 87, 2, 18, 31, 79, 14, 67, 84, 77, 53, 68, 13, 76, 46, 49, 47, 22, 62, 17, 72, 69, 88, 75, 55, 38, 21, 8, 74, 27, 1, 34, 65, 85, 37, 25, 30, 61, 29, 39, 5, 10, 3, 92, 40, 58, 60, 83, 36, 73, 44, 50, 63, 6, 41, 66, 16
20, 69, 35, 47, 19, 64, 80, 12, 4, 0, 39, 29, 43, 37, 83, 6, 27, 32, 92, 51, 94, 21, 89, 61, 38, 91, 8, 70, 41, 42, 53, 49, 24, 67, 63, 87, 90, 76, 60, 72, 56, 62, 9, 79, 46, 77, 84, 1, 68, 75, 16, 55, 59, 81, 5, 45, 40, 52, 78, 25, 58, 3, 34, 66, 23, 14, 31, 65, 36, 71, 48, 10, 88, 73, 13, 57, 7, 26, 82, 28, 74, 93, 50, 33, 44, 86, 15, 2, 18, 11, 85, 30, 54, 17, 22
68, 24, 50, 37, 17, 5, 52, 86, 14, 94, 31, 67, 65, 82, 7, 42, 30, 74, 48, 10, 32, 20, 3, 55, 57, 60, 88, 49, 66, 2, 80, 43, 6, 21, 8, 53, 15, 77, 51, 58, 84, 11, 9, 12, 73, 45, 87, 56, 61, 28, 64, 35, 4, 72, 13, 93, 92, 46, 0, 85, 78, 23, 44, 90, 25, 22, 70, 29, 1, 63, 27, 38, 59, 33, 47, 40, 19, 91, 41, 36, 26, 18, 83, 39, 75, 34, 81, 62, 16, 71, 69, 76, 54, 79, 89
3, 84, 68, 16, 67, 54, 53, 42, 47, 4, 58, 87, 52, 0, 35, 19, 61, 32, 8, 89, 91, 81, 11, 70, 28, 10, 24, 20, 75, 76, 46, 22, 27, 1, 72, 29, 55, 92, 23, 26, 30, 6, 13, 18, 51, 64, 2, 9, 31, 65, 44, 86, 59, 78, 66, 69, 49, 88, 36, 85, 90, 93, 94, 63, 71, 45, 38, 37, 50, 39, 12, 25, 17, 41, 56, 21, 5, 14, 34, 77, 74, 82, 80, 33, 7, 62, 73, 15, 57, 43, 60, 48, 83, 79, 40
51, 12, 45, 24, 6, 1, 22, 33, 7, 77, 91, 36, 40, 3, 81, 87, 53, 58, 61, 55, 52, 92, 20, 25, 79, 94, 69, 62, 80, 56, 57, 73, 93, 18, 38, 21, 60, 32, 89, 10, 82, 26, 54, 90, 41, 88, 78, 86, 83, 13, 16, 37, 9, 17, 11, 65, 42, 63, 0, 14, 70, 8, 64, 75, 66, 49, 76, 27, 2, 15, 35, 19, 43, 4, 44, 29, 28, 5, 85, 71, 68, 84, 59, 23, 74, 67, 50, 39, 46, 31, 48, 72, 30, 34, 47
64, 86, 24, 61, 52, 17, 42, 37, 12, 44, 75, 1, 55, 54, 10, 43, 29, 34, 88, 23, 19, 16, 73, 79, 40, 3, 85, 91, 27, 94, 26, 13, 72, 70, 18, 66, 32, 62, 38, 15, 35, 67, 87, 6, 93, 39, 31, 50, 48, 14, 41, 22, 65, 0, 69, 30, 20, 49, 2, 51, 81, 28, 47, 83, 53, 57, 77, 8, 11, 36, 33, 63, 60, 82, 76, 59, 68, 46, 58, 21, 56, 5, 74, 45, 25, 92, 4, 89, 71, 78, 90, 7, 9, 80, 84
24, 36, 51, 72, 62, 7, 76, 6, 14, 30, 34, 15, 92, 41, 27, 93, 56, 80, 9, 88, 65, 3, 89, 64, 61, 31, 21, 45, 86, 77, 18, 49, 1, 73, 91, 43, 58, 2, 39, 81, 35, 42, 68, 52, 17, 26, 33, 38, 37, 83, 75, 10, 59, 55, 69, 74, 44, 48, 60, 40, 29, 53, 50, 11, 94, 28, 79, 23, 67, 22, 90, 82, 71, 32, 8, 16, 84, 70, 25, 63, 85, 46, 78, 20, 13, 57, 0, 66, 5, 87, 47, 19, 4, 54, 12
48, 17, 33, 65, 28, 16, 0, 67, 27, 25, 24, 31, 50, 38, 74, 7, 83, 11, 64, 29, 23, 73, 61, 56, 91, 54, 94, 37, 85, 89, 69, 46, 44, 36, 39, 34, 4, 51, 8, 26, 76, 86, 59, 1, 35, 52, 42, 90, 84, 79, 75, 92, 22, 43, 81, 5, 93, 66, 70, 62, 57, 3, 13, 10, 47, 77, 78, 45, 12, 60, 63, 68, 15, 14, 80, 18, 32, 41, 9, 88, 49, 40, 87, 30, 19, 6, 53, 55, 20, 21, 58, 2, 82, 72, 71
34, 68, 51, 64, 49, 84, 18, 43, 81, 22, 13, 8, 36, 87, 15, 44, 7, 88, 32, 93, 28, 55, 46, 89, 30, 37, 77, 5, 91, 2, 78, 79, 92, 61, 16, 9, 33, 48, 52, 75, 65, 25, 90, 35, 58, 62, 76, 85, 29, 45, 38, 0, 42, 41, 17, 69, 57, 72, 40, 20, 60, 6, 24, 53, 3, 73, 66, 59, 11, 21, 14, 71, 80, 39, 47, 70, 50, 31, 82, 54, 86, 23, 26, 12, 1, 83, 94, 67, 27, 63, 4, 56, 74, 19, 10
78, 35, 10, 7, 94, 74, 54, 46, 50, 29, 73, 87, 57, 25, 65, 42, 9, 64, 71, 66, 39, 89, 22, 11, 83, 77, 48, 13, 88, 18, 53, 34, 26, 21, 27, 49, 3, 36, 28, 8, 32, 1, 60, 40, 31, 62, 0, 58, 56, 44, 68, 72, 69, 38, 2, 30, 85, 14, 12, 55, 19, 45, 24, 41, 17, 4, 93, 63, 90, 20, 80, 70, 61, 86, 33, 5, 92, 37, 15, 67, 43, 82, 79, 16, 52, 76, 81, 84, 6, 47, 75, 51, 59, 91, 23
40, 51, 34, 17, 32, 35, 82, 92, 72, 55, 36, 65, 28, 90, 27, 24, 19, 9, 12, 47, 2, 18, 7, 46, 74, 14, 64, 62, 59, 84, 26, 48, 25, 79, 22, 67, 23, 4, 21, 81, 69, 33, 1, 58, 3, 8, 60, 93, 83, 66, 70, 63, 31, 91, 43, 80, 73, 76, 52, 30, 57, 0, 5, 37, 16, 61, 29, 56, 45, 68, 87, 86, 75, 15, 13, 53, 10, 71, 38, 88, 42, 50, 85, 78, 54, 20, 39, 89, 41, 77, 44, 6, 11, 49, 94
1, 81, 75, 46, 52, 44, 9, 61, 68, 10, 33, 86, 24, 85, 67, 11, 31, 41, 77, 88, 82, 55, 5, 8, 79, 57, 25, 74, 2, 50, 30, 39, 72, 60, 27, 87, 7, 48, 19, 51, 59, 70, 62, 36, 20, 49, 76, 12, 93, 53, 58, 13, 34, 92, 83, 4, 69, 28, 14, 66, 89, 18, 29, 65, 45, 32, 15, 84, 22, 35, 56, 42, 6, 73, 90, 26, 40, 64, 94, 71, 37, 16, 43, 54, 17, 23, 21, 91, 78, 0, 38, 63, 80, 47, 3
53, 64, 74, 43, 17, 84, 56, 18, 4, 87, 15, 76, 28, 30, 69, 49, 41, 22, 24, 21, 70, 33, 42, 81, 91, 13, 50, 16, 6, 68, 78, 10, 26, 3, 83, 72, 23, 62, 85, 90, 88, 92, 32, 47, 86, 63, 48, 34, 35, 19, 71, 9, 11, 27, 29, 44, 5, 52, 58, 75, 7, 67, 94, 57, 0, 54, 93, 1, 66, 45, 46, 55, 65, 12, 73, 60, 59, 82, 25, 80, 31, 61, 79, 39, 14, 8, 38, 36, 89, 51, 2, 37, 20, 40, 77
93, 23, 79, 74, 63, 53, 83, 9, 33, 38, 15, 42, 67, 71, 5, 76, 6, 59, 65, 17, 12, 26, 94, 40, 87, 0, 14, 30, 73, 84, 43, 3, 1, 72, 36, 29, 7, 32, 91, 56, 4, 39, 52, 51, 60, 64, 90, 77, 58, 24, 69, 55, 37, 50, 21, 85, 25, 27, 68, 49, 48, 20, 81, 11, 10, 89, 44, 13, 47, 57, 70, 88, 62, 35, 66, 75, 54, 41, 18, 92, 61, 19, 78, 2, 31, 34, 28, 8, 46, 45, 16, 80, 86, 82, 22
62, 59, 39, 9, 81, 31, 66, 64, 55, 14, 69, 34, 56, 61, 53, 18, 6, 20, 91, 12, 50, 68, 27, 93, 83, 13, 82, 79, 10, 33, 3, 87, 24, 52, 1, 58, 94, 78, 88, 35, 65, 2, 21, 44, 86, 92, 54, 28, 63, 72, 7, 46, 11, 47, 57, 16, 76, 15, 40, 17, 48, 90, 36, 8, 41, 80, 32, 26, 60, 45, 22, 4, 73, 29, 37, 25, 85, 70, 49, 75, 38, 71, 77, 51, 23, 30, 67, 0, 84, 42, 43, 89, 5, 74, 19
0, 41, 81, 7, 50, 19, 82, 38, 14, 47, 60, 53, 5, 94, 42, 34, 51, 49, 8, 93, 6, 85, 67, 24, 87, 90, 54, 88, 22, 91, 57, 17, 75, 32, 18, 4, 76, 46, 44, 21, 92, 40, 2, 37, 31, 73, 45, 25, 48, 28, 55, 23, 58, 68, 86, 3, 9, 1, 29, 65, 27, 59, 80, 62, 10, 33, 12, 26, 43, 11, 77, 69, 71, 39, 72, 70, 52, 36, 35, 56, 89, 83, 15, 61, 30, 74, 16, 20, 63, 79, 64, 78, 84, 66, 13
49, 60, 47, 50, 25, 21, 22, 11, 52, 79, 37, 75, 24, 7, 48, 20, 56, 9, 42, 54, 43, 17, 86, 55, 2, 91, 36, 6, 72, 83, 8, 78, 73, 30, 35, 69, 51, 87, 41, 88, 59, 94, 70, 33, 67, 63, 45, 31, 82, 15, 26, 18, 85, 74, 64, 62, 38, 16, 76, 90, 1, 4, 28, 44, 84, 29, 71, 46, 3, 57, 13, 68, 19, 23, 32, 12, 93, 5, 34, 81, 14, 61, 66, 92, 89, 53, 40, 10, 39, 80, 58, 77, 65, 27, 0
81, 72, 63, 68, 88, 34, 15, 60, 69, 84, 67, 26, 43, 23, 77, 76, 79, 46, 10, 75, 86, 35, 9, 92, 6, 51, 91, 4, 89, 42, 93, 30, 19, 58, 41, 45, 22, 14, 73, 1, 25, 13, 61, 39, 21, 50, 37, 49, 27, 12, 16, 90, 52, 87, 65, 18, 78, 71, 62, 83, 33, 40, 48, 32, 3, 66, 2, 0, 31, 44, 85, 8, 70, 94, 7, 47, 55, 59, 11, 56, 28, 64, 80, 53, 57, 36, 17, 5, 20, 29, 38, 24, 74, 54, 82
88, 37, 27, 52, 29, 4, 1, 14, 18, 92, 63, 8, 74, 45, 19, 21, 87, 46, 31, 22, 23, 67, 75, 72, 77, 41, 89, 91, 79, 24, 6, 51, 80, 55, 42, 49, 17, 59, 54, 83, 13, 43, 28, 90, 94, 5, 78, 68, 73, 69, 64, 70, 30, 3, 84, 34, 56, 66, 38, 25, 7, 35, 76, 57, 36, 0, 12, 16, 82, 20, 32, 33, 58, 60, 2, 9, 61, 48, 50, 85, 62, 40, 81, 47, 65, 39, 86, 15, 53, 26, 93, 10, 71, 11, 44
6, 75, 45, 71, 18, 72, 58, 28, 8, 24, 87, 21, 63, 50, 25, 11, 3, 41, 62, 37, 76, 67, 33, 70, 39, 92, 60, 77, 81, 15, 54, 36, 14, 40, 29, 38, 2, 27, 5, 82, 57, 59, 51, 65, 17, 7, 68, 83, 43, 91, 88, 44, 12, 1, 89, 74, 94, 93, 78, 84, 49, 64, 23, 42, 16, 85, 13, 35, 80, 22, 46, 32, 31, 34, 0, 52, 90, 48, 66, 26, 79, 47, 20, 53, 19, 61, 30, 56, 4, 69, 10, 86, 73, 9, 55
94, 29, 87, 10, 12, 53, 77, 11, 90, 21, 37, 22, 34, 76, 15, 52, 66, 40, 71, 49, 45, 57, 80, 70, 86, 55, 23, 69, 41, 91, 36, 89, 2, 51, 31, 17, 25, 27, 84, 74, 59, 93, 14, 30, 56, 67, 8, 9, 0, 92, 85, 35, 32, 65, 39, 73, 60, 48, 82, 16, 26, 47, 38, 42, 62, 61, 64, 5, 72, 81, 50, 20, 78, 24, 4, 79, 75, 6, 18, 88, 44, 28, 13, 19, 3, 7, 43, 83, 68, 63, 54, 1, 46, 58, 33
90, 12, 14, 9, 87, 34, 47, 77, 62, 86, 91, 61, 54, 45, 11, 84, 48, 80, 81, 5, 88, 93, 15, 76, 38, 39, 29, 41, 94, 56, 75, 28, 69, 53, 1, 2, 92, 31, 73, 26, 32, 85, 42, 36, 3, 64, 70, 72, 23, 18, 4, 49, 78, 10, 6, 46, 83, 25, 51, 60, 82, 8, 35, 16, 13, 63, 79, 21, 65, 7, 68, 67, 22, 50, 71, 20, 59, 33, 58, 57, 43, 66, 37, 55, 17, 24, 52, 44, 40, 27, 19, 74, 30, 0, 89
52, 50, 89, 74, 78, 79, 57, 55, 34, 67, 88, 71, 17, 19, 47, 82, 45, 23, 4, 44, 11, 13, 26, 39, 84, 81, 61, 90, 27, 62, 29, 28, 36, 86, 9, 54, 22, 72, 75, 42, 93, 87, 65, 20, 49, 80, 12, 58, 91, 92, 77, 1, 21, 48, 70, 46, 85, 69, 15, 64, 35, 31, 6, 43, 38, 25, 10, 40, 68, 16, 2, 56, 51, 66, 24, 3, 32, 18, 73, 41, 7, 94, 5, 0, 76, 33, 59, 37, 30, 53, 8, 60, 83, 14, 63
94, 75, 45, 50, 85, 11, 92, 12, 14, 58, 93, 89, 62, 72, 42, 88, 64, 59, 66, 80, 23, 8, 4, 52, 15, 44, 81, 29, 78, 34, 22, 32, 63, 31, 71, 60, 24, 13, 87, 73, 43, 76, 51, 48, 28, 2, 84, 25, 47, 3, 69, 37, 65, 56, 19, 38, 67, 30, 10, 33, 21, 9, 1, 77, 6, 0, 55, 16, 36, 70, 90, 20, 17, 82, 83, 39, 18, 49, 79, 53, 68, 57, 54, 61, 86, 46, 27, 7, 91, 5, 26, 35, 41, 40, 74
40, 65, 25, 37, 60, 8, 44, 12, 63, 57, 82, 59, 90, 13, 30, 5, 14, 71, 0, 28, 69, 77, 79, 29, 66, 78, 41, 50, 39, 9, 26, 55, 31, 22, 11, 54, 17, 70, 51, 83, 19, 16, 80, 61, 74, 64, 81, 72, 73, 89, 4, 43, 49, 3, 23, 2, 7, 15, 93, 68, 21, 20, 52, 6, 27, 18, 53, 36, 24, 75, 67, 45, 85, 48, 47, 86, 33, 76, 58, 35, 34, 1, 88, 38, 92, 32, 84, 42, 62, 10, 94, 87, 46, 56, 91
22, 49, 61, 5, 18, 86, 93, 79, 39, 63, 50, 94, 84, 1, 27, 59, 0, 64, 14, 87, 21, 92, 8, 81, 71, 9, 30, 10, 28, 74, 65, 62, 6, 13, 11, 42, 12, 89, 32, 41, 60, 19, 3, 76, 66, 23, 33, 75, 69, 35, 46, 56, 80, 29, 36, 52, 25, 78, 57, 31, 88, 34, 73, 83, 68, 82, 16, 43, 4, 77, 20, 85, 2, 67, 55, 58, 38, 48, 17, 54, 26, 47, 40, 72, 45, 15, 44, 37, 51, 24, 90, 7, 53, 70, 91
45, 35, 91, 61, 54, 74, 14, 21, 64, 59, 63, 28, 62, 19, 51, 0, 22, 36, 92, 48, 67, 37, 60, 39, 76, 30, 52, 9, 66, 40, 17, 33, 49, 90, 53, 4, 80, 87, 12, 85, 41, 69, 32, 2, 56, 44, 13, 31, 58, 7, 20, 15, 29, 34, 89, 6, 94, 88, 42, 83, 3, 70, 46, 81, 57, 47, 38, 55, 1, 84, 75, 78, 50, 18, 5, 73, 23, 26, 11, 77, 25, 93, 10, 72, 79, 8, 82, 65, 68, 71, 86, 43, 24, 27, 16
94, 29, 20, 37, 56, 39, 69, 15, 12, 33, 18, 61, 78, 88, 92, 45, 71, 30, 72, 27, 52, 62, 1, 42, 34, 75, 76, 19, 85, 48, 16, 74, 73, 54, 6, 90, 58, 0, 91, 5, 82, 35, 63, 24, 7, 87, 8, 38, 50, 9, 36, 80, 40, 89, 70, 44, 60, 67, 79, 46, 21, 83, 28, 14, 59, 57, 26, 93, 77, 4, 25, 13, 2, 49, 17, 64, 68, 10, 11, 32, 66, 86, 65, 31, 22, 43, 51, 84, 23, 81, 3, 53, 41, 55, 47
76, 39, 24, 80, 85, 60, 31, 74, 20, 51, 0, 53, 84, 90, 69, 13, 35, 44, 9, 87, 45, 40, 88, 30, 67, 7, 50, 75, 63, 57, 41, 19, 43, 49, 8, 3, 42, 5, 91, 47, 27, 81, 21, 66, 23, 6, 83, 78, 14, 56, 71, 61, 34, 17, 11, 89, 65, 68, 36, 38, 37, 4, 59, 15, 73, 10, 52, 16, 86, 18, 54, 25, 79, 12, 58, 62, 48, 22, 33, 72, 55, 70, 64, 77, 82, 2, 28, 1, 92, 93, 32, 46, 94, 29, 26
18, 36, 78, 34, 83, 29, 42, 41, 49, 82, 50, 53, 47, 59, 23, 87, 69, 74, 91, 52, 84, 28, 75, 40, 60, 19, 35, 85, 89, 63, 67, 1, 88, 37, 26, 58, 31, 7, 66, 4, 64, 13, 10, 79, 57, 3, 86, 24, 12, 27, 43, 45, 25, 92, 54, 38, 61, 14, 21, 0, 16, 94, 62, 76, 93, 44, 22, 73, 17, 2, 6, 65, 80, 72, 39, 15, 51, 48, 77, 70, 33, 11, 8, 81, 90, 46, 9, 32, 30, 71, 56, 20, 5, 55, 68
21, 88, 91, 59, 48, 68, 32, 40, 2, 80, 60, 71, 87, 1, 62, 93, 12, 41, 85, 27, 66, 5, 76, 75, 44, 38, 6, 43, 54, 17, 33, 82, 7, 45, 23, 28, 19, 55, 53, 73, 34, 8, 26, 3, 61, 69, 13, 31, 35, 11, 92, 0, 36, 42, 25, 89, 46, 29, 72, 52, 50, 37, 84, 64, 4, 70, 51, 30, 63, 78, 20, 14, 58, 49, 16, 67, 9, 94, 77, 86, 81, 24, 47, 90, 22, 74, 79, 10, 65, 57, 83, 18, 15, 39, 56
84, 3, 46, 60, 9, 14, 34, 40, 53, 15, 45, 70, 94, 61, 76, 58, 43, 26, 74, 18, 64, 42, 50, 87, 62, 27, 66, 88, 71, 48, 17, 79, 2, 82, 55, 77, 41, 92, 7, 90, 86, 10, 52, 49, 16, 47, 23, 37, 30, 22, 89, 11, 33, 44, 63, 19, 51, 78, 25, 57, 83, 29, 24, 59, 5, 38, 1, 28, 56, 73, 69, 8, 68, 81, 13, 80, 85, 20, 39, 4, 93, 54, 35, 65, 72, 75, 6, 32, 12, 0, 31, 91, 21, 67, 36
68, 69, 22, 15, 74, 85, 54, 18, 29, 46, 93, 45, 56, 38, 16, 50, 77, 10, 20, 1, 75, 21, 19, 60, 42, 47, 70, 87, 32, 4, 48, 71, 7, 24, 35, 62, 30, 31, 58, 59, 49, 61, 36, 57, 27, 12, 23, 13, 2, 78, 37, 53, 84, 0, 41, 86, 25, 3, 82, 79, 44, 81, 39, 43, 94, 52, 51, 89, 72, 92, 40, 26, 11, 83, 5, 73, 65, 17, 28, 66, 6, 64, 90, 88, 34, 80, 76, 63, 55, 33, 14, 91, 9, 67, 8
89, 6, 60, 3, 19, 76, 8, 94, 53, 20, 33, 59, 83, 28, 56, 40, 62, 5, 71, 82, 45, 86, 15, 46, 12, 2, 58, 14, 81, 22, 50, 17, 43, 84, 73, 49, 27, 48, 24, 18, 69, 29, 37, 92, 68, 88, 70, 13, 87, 57, 38, 41, 7, 90, 44, 35, 31, 63, 26, 21, 1, 78, 75, 91, 9, 72, 23, 93, 85, 64, 51, 11, 32, 79, 42, 30, 25, 55, 67, 66, 65, 74, 0, 10, 54, 4, 80, 47, 34, 36, 52, 77, 16, 61, 39
71, 60, 22, 19, 50, 51, 87, 79, 70, 49, 21, 57, 52, 13, 84, 63, 28, 33, 65, 46, 7, 31, 8, 9, 5, 94, 1, 90, 42, 10, 15, 93, 75, 2, 0, 72, 29, 30, 17, 12, 91, 82, 53, 37, 66, 62, 11, 78, 92, 36, 85, 39, 26, 54, 4, 14, 45, 20, 23, 41, 86, 24, 83, 27, 56, 81, 44, 58, 77, 18, 40, 38, 3, 55, 34, 89, 47, 69, 6, 88, 76, 48, 32, 64, 59, 35, 74, 67, 61, 25, 73, 80, 16, 43, 68
84, 34, 64, 57, 93, 31, 36, 80, 79, 77, 71, 81, 37, 32, 39, 28, 92, 74, 24, 22, 25, 51, 14, 27, 26, 15, 83, 42, 59, 45, 43, 91, 94, 35, 69, 53, 33, 4, 10, 7, 88, 6, 62, 19, 41, 75, 16, 50, 54, 40, 29, 20, 0, 82, 70, 1, 3, 67, 89, 49, 18, 5, 17, 38, 48, 60, 87, 46, 52, 78, 73, 68, 76, 85, 8, 30, 90, 21, 72, 2, 12, 11, 23, 66, 55, 44, 65, 58, 63, 13, 47, 56, 86, 9, 61
